리뷰일,앱이름,별점,사용자 리뷰,회사 응답
2023-02-22,공모러,5.0,너무 유용하게 잘 쓰고 있습니다. 수익 입력란에 수익금과 더불어 수익률도 기록할 수 있음 더 좋을것 같아요.,"[230804]
수익입력 팝업에 수익률 표시하도록 수정되었습니다!
동작 안정화 후 내공모주, 리포트 화면에도 적용 예정이니 참고 부탁드립니다. 감사합니다. ^^

[230225] 좋은 리뷰 감사합니다! 수익률도 꼭 표시하고 싶은 항목인데요, 입력할게 많아지면 사용이 또 어려워져서 고민이 됩니다. 좋은 해결 방안을 찾아보겠습니다. 의견 감사합니다."
2023-02-21,공모러,5.0,완벽합니다. 다만 스팩공모주는 분리할수 있는 기능 추가 되면 좋을것 같아요!,"[230614]
스팩, 리츠 정보를 숨길 수 있게 설정이 추가되었습니다! 더보기 &amp;gt; 설정 에서 확인 가능합니다. 좋은 의견 감사합니다 ^^

[230222] 좋은 리뷰 감사합니다! 스팩, 리츠 분리건은 고민해보겠습니다. 감사합니다."
2023-02-18,공모러,4.0,최대청약수량이랑 금액도 표기해주시면 좋을거 같아요,리뷰 감사합니다. 해당 정보 추가 가능할지 검토 진행하겠습니다.
2022-11-08,공모러,5.0,너무 편하고 좋아요! 주변에 공모주하시는 분들께도 추천드리고 있어요,"리뷰 넘 감사해요! 👍
더 좋은 기능으로 보답하겠습니다!"
2022-10-17,공모러,4.0,실권주가 없어졌네요 아쉽습니다 그리고 일정이 변경되면 즉각반영됐으면 좋겠어요,"[231218] 일년도 넘은 요청인데요, 이제 DART 공시문서에서 정보를 가져옵니다. DART 에 등록되면 최대 30분 이내에 변경사항들이 반영됩니다!

[221020] 실권주 메뉴 추가되었어요! 😀

[221017] 리뷰 감사합니다! 실권주는 이용하시는 분들이 많지 않아서 아직 재개발되지는 않았는데, 조만간 추가하겠습니다.

일정은 38커뮤니케이션 기준으로 30분 정도의 시차를 두고 업데이트 되는데요, 혹시 더 빠른걸 원하시는 걸까요? 아니면 혹시 반영 안된 케이스가 있었는지 문의드립니다. 감사합니다!"
2022-09-26,공모러,5.0,알람설정이 기본으로 되게 해주셨으면 합니다. 일일히 클릭해서 들어가서 각각 알람설정 하는것이 불편하고. 전체 리스트에서 알람이 지정된 종목인지 아닌지 구분이 안됩니다.,"[230307] 전체 알림 기능이 추가되었습니다. 더보기 - 알림 설정에서 확인 가능합니다!

[220926] 의견 감사합니다! 😀 모든 종목에 대한 알람 받을 수 있도록 기능 추가하겠습니다. 지금 전체 앱을 다시 만들고 있는데 이게 생각보다 오래 걸려서.. 마무리 되는대로 기능 추가할게요! ^^"
2022-07-31,공모러,5.0,최고의앱,오우 짧고 강렬한~! 리뷰 감사해요!! 앱 버전업을 계속하고 있으니 업뎃 부탁드려요~!
2022-06-24,공모러,5.0,와 이거 진짜 좋아요.,좋은 리뷰 감사해요~! ^^
2022-05-27,공모러,5.0,공모주 관리할 때 정말 편리해요!,리뷰 감사해요! 앱은 계속 버전업 되고 있으니 업데이트 부탁드려요~!
2022-04-22,공모러,5.0,달력이 마음에 듭니다.,좋은 리뷰 삼사해요~! 😍
2022-04-19,공모러,4.0,오늘 어플 접속해보니 하루종일 인터넷연결안됨으로 됩니다,"일부 사용자분들의 환경에서 문제 발생하는 것 확인해서 수정 진행했어요! 플레이스토어에 올렸는데 출시되면 업뎃 부탁드려요~!

[220420] 출시되었습니다. 1.0.8 버전으로 업뎃 부탁드려요~!"
2022-04-18,공모러,4.0,자꾸 인터넷 연결이 안됐다고 뜨네요. 이전까지는 안그랬는데..,"헉 앱 업뎃 후 발생하는 문제일거 같네요.. ㅜㅜ 원인 분석 진행 중입니다. 혹시 어떤 메뉴나 상황에서 발생하시나요? 재현이 잘 안되네용.. ㅜㅜ

[220420]
인터넷 연결 체크 관련 안정화되었어요! 1.0.8 버전으로 업데이트 부탁드려요~!"
2022-03-23,공모러,5.0,오늘의 유머에서 보고 왔어요 잘만드셨네요 잘쓸게요,오유에서 오셨군요! 오유에 올린 글이 관심을 못받았었는데 이렇게 앱도 사용해주시고 반가워용 ^^
2022-03-21,공모러,5.0,21.09.06 직관적이고 필요한 메뉴만 간단히 있어서 보기 편합니다. 개발자님께 여러가지 의견을 전달 했는데 빠른시일내 개발+적용해 주셔서 넘 감동입니다.^^ 사용하다가 좋은 의견 있으면 또 전달 드릴게요 내공모주에 캘린더로 일정이 한눈에 보이니 너무 보기 편하네요^-^ 22.03.22 추가 여전히 넘 잘 쓰고 있습니다. 개발자님 건의사항에 대한 피드백 잘해주셔서 늘 감사드리고 앱이 점점 더 쓰기 편하고 좋아지고 있습니다. 수고하세요^^,"기쁨님 안녕하세요. 주신 의견 덕분에 공모러가 더 좋아지고 있어 감사 말씀 드립니다. ^^ 알람 기능도 가능한한 빨리 진행하려 하고 있습니다. 조금만 더 기다려주세요~!

[0903] 기쁨님!! 알람 기능 추가되었습니다~! ^^"
2022-02-23,공모러,5.0,따로기록할필요가없어졌네요!! 정말짱~~,👍 리뷰 감사해요!! ^^
2022-02-21,공모러,5.0,딱 찾고있던 앱이 나왔네요! 혹시 광고 제거 유료버전을 출시할 생각은 없으신가요?,"리뷰 감사합니다~! 😍
광고 제거는 구독제로 하려고 생각하고 있어요.
그전에 몇가지 더 편리한 기능을 넣고 진행하려고 합니다.
지금은 청약한 증권사를 여러개 등록할 수 있게 하는 기능 개발 중이에요~!"
2022-02-19,공모러,5.0,참좋고 편리한 앱입니다. 강추합니다.,좋은 리뷰 감사해요! 더 편하게 만들게요!
2022-02-15,공모러,5.0,"유용한 앱 만들어주셔서 감사합니다. 한 가지 건의 드리고 싶은 게, 수익 계산을 매도일 기준으로도 볼 수 있는 기능이 있었음 좋겠어요. 상장 후 바로 안 팔고 몇 달 있다가 매도하는 경우도 있는데 수익이 상장일 기준으로만 잡히는 게 아쉽네요.","안녕하세요. 리뷰&amp;의견 감사합니다!

일단 매도일을 입력받아야 할텐데요,
입력할게 많아진다는 사용성 이슈와
매도를 여러번에 걸쳐서 할 수 있다는 점, 
매도일이 입력된 것과 안된 것의 혼합처리 등 고민할게 많아 보입니다.

좋은 방향으로 적용검토해보겠습니다. 감사해요~!"
2022-02-09,공모러,5.0,필요한 정보만 심플하게 관리 가능하네요 좋아요~,좋은 리뷰 감사합니다~! ❤
2022-02-04,공모러,5.0,굳 좋습니다,리뷰 감사해요~! 😆
2022-02-03,공모러,5.0,공모주 최고의 어플입니다,좋은 리뷰 감사해요~! 더 좋아지도록 개선하고 있어요!
2026-01-07,피너츠,5.0,"안녕하세요 아이폰 사용중일때 피너츠 공모주를 잘 사용하였는데, 갤럭시로 핸드폰을 바꾼뒤 로그인이 안됩니다ㅠ계속 애플아이디로 아이디보유중이라고만 뜨고, 해당 아이디로는 로그인할 수가 없네요! 다시 사용할 수있도록 방법을 알려주세요","안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다. 우선 불편을 드려 죄송하다는 말씀을 먼저 드립니다. 현재 안드로이드의 피너츠 공모주는 네이버, 카카오를 통한 로그인 방식만 가능합니다. [email] 로 기존아이디 또는 전화번호와 함께 기존계정 삭제를 요청주시면 기존계정을 삭제해드리겠습니다. 이후 재가입 하시면 원활히 사용하실 수 있으세요. 감사합니다"
2025-12-05,피너츠,1.0,갑자기 매매일지서 부터 일정달력 등 뭐든것이 초기화됨. 삭제후 다시깔아도 진행이 안됨.,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
최근 사용자 증가로 인해 서버로 부하가 자주 발생해서 지난 금요일(12/5) 피너츠 공모주 서버 업데이트 작업이 있었습니다.
현재는 모든 기능이 정상동작하고 있습니다.
불편을 드려 죄송하다는 말씀드리며 앞으로 보다 원활한 서비스 제공을 위해 항상 노력하겠습니다.
감사합니다."
2025-12-05,피너츠,5.0,503에러 나네요~ 서버 재부팅 ㄱㄱ,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
최근 사용자 증가로 인해 서버로 부하가 자주 발생해서 지난 금요일(12/5) 피너츠 공모주 서버 업데이트 작업이 있었습니다.
현재는 모든 기능이 정상동작하고 있습니다.
불편을 드려 죄송하다는 말씀드리며 앞으로 보다 원활한 서비스 제공을 위해 항상 노력하겠습니다.
감사합니다."
2025-12-05,피너츠,1.0,갑자기 로그아웃되더니 로긴도 안되고 둘러보기도 안되고 앱이 맛탱이 갔어요,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
최근 사용자 증가로 인해 서버로 부하가 자주 발생해서 지난 금요일(12/5) 피너츠 공모주 서버 업데이트 작업이 있었습니다.
현재는 모든 기능이 정상동작하고 있습니다.
불편을 드려 죄송하다는 말씀드리며 앞으로 보다 원활한 서비스 제공을 위해 항상 노력하겠습니다.
감사합니다."
2025-12-04,피너츠,4.0,최근 핸드폰을 바꿨는데 로그인이 계속 안되네요. 네이버와 카카오 계정 로그인만 나오는데 일반 아이디와 패스워드로 로그인 할 수 없나요?,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
피너츠 공모주는 네이버, 카카오를 통한 로그인 방식만 가능합니다. 문제가 발생할 시 [email] 증상을 말씀주시면 조치할 수 있도록 하겠습니다.
다른 방법으로의 로그인은 향후 검토할 수 있도록 하겠습니다.
감사합니다."
2025-11-13,피너츠,5.0,찾아보니 이상한광고도 안뜨고 앱자체가 깔끔해서 좋으네요. 잘쓰겠습니딘. 몇가지 요청드립니다.확인부탁드려요. 매매일지 작성시 상장당일 매도후 다음날 매도한다면 매도가.날짜등을 각각 다르게 설정해야하는데 종목하나에 추가입력이 안되네요~확인부탁드립니다*,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
피너츠 공모주의 매매일지는 분할매도 기능이 제공되지 않아 평균치를 입력하셔야 합니다. 해당 부분에 대한 반영을 검토할 수 있도록 하겠습니다. 감사합니다."
2025-08-30,피너츠,5.0,"(네이버 어플 로그인 상태에서) 네이버 로그인 누르면 pass 인증하라고 하고, 인증하면 이미 계정 있다고 로그인 하러 가기 뜨고, 누르면 다시 원점. 또 네이버 로그인 누르고 pass 인증 또 뜨고 무한반복 무한반복 오류 로그인 불가 몇달째네요 어떻게 로그인하나요 정말 그리고 로그인 안 하면 문의는 어디로 남기나요 고객센터 이메일도 안 보이고 찾고 찾다가 여기 남기네요","안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다. 우선 이용에 불편을 드려 죄송하다는 말씀을 드립니다.
네이버 인증 이메일과 가입이메일의 인증오류가 발생하는 것으로 보이는데요, [email] 가입되어 있다고 나오는 이메일을 남겨주시면 확인 드리도록 하겠습니다. 감사합니다."
2025-08-12,피너츠,3.0,잘 쓰고 있었는데 얼마전부터 리포트가 무한로딩입니다. 리포트 모아줘서 보기 편했는데 계속 로딩중이라 아에 볼 수가 없음,"안녕하세요?
공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
이용에 불편을 드려 죄송합니다. 리포트 보기 기능에 오류가 발생되어 수정작업하여 업데이트 예정입니다.
조속히 정상화할 수 있도록 하겠습니다. 감사합니다."
2025-08-09,피너츠,1.0,몇가지 제안 요청드립니다. 관심종목 알람 받기를 선택시 디데이 옆에 표기를 해주면 좋을듯 하며 매매 일지 작성시 정정 삭제는 마이메뉴 들어가서 해야한다는점 (공모주 상세보기 우측상단에서 할수 있게 변경 하면 좋을듯합니다. 그리고 공모주 상세 보기에서 좌우로 넘겨서 다른 공모주를 볼수 있게 하면 좋을듯 (뒤로 갔다 다시 상세보기 눌러 들어가기 불편함) 매매 일지 작성시 매도일을 기본 상장일로 해주시고 변경 가능할수 있게 해주면 좋을듯 합니다.. 보안할점이 좀 있네요,"안녕하세요?
공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.

피너츠 공모주를 이용해 주시고 좋은 제안을 해주신 점 감사드립니다. 제안해주신 내용들은 내부 검토를 통해 반영할 수 있도록 하겠습니다.

감사합니다."
2025-08-04,피너츠,5.0,잘 사용하고있어요 감사드려옷,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다. 사용자에게 도움이 될 수 있는 피너츠가 될 수 있도록 항상 노력하겠습니다. 감사합니다."
2025-07-22,피너츠,5.0,공모주에 대한 모든것이 깔끔하게 정리가 되어 너무 좋습니다. 평가도 점수로 해줘서 참고하고 있습니다. 3점 넘어가면 go인걸로... 너무 감사합니다.,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다. 사용자에게 도움이 될 수 있는 피너츠가 될 수 있도록 항상 노력하겠습니다. 감사합니다."
2025-06-24,피너츠,5.0,잘 쓰고 있어요!! 공모주 보기가 훨씬 편해졌어요 근데 제발~~~ 최소공모수량 금액좀 추가해주세용,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
최소 공모청약 수량은 공모종목 화면 &gt; 배정수량/청약한도 에서 확인하실 수 있으며
최소 공모 청약 금액은 해당 화면에서 금액보기 클릭시 확인하실 수 있습니다.
감사합니다"
2025-05-22,피너츠,5.0,정보가 너무 유용해요,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다. 사용자에게 도움이 될 수 있는 피너츠가 될 수 있도록 항상 노력하겠습니다. 감사합니다."
2025-05-22,피너츠,5.0,굿,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다. 사용자에게 도움이 될 수 있는 피너츠가 될 수 있도록 항상 노력하겠습니다. 감사합니다."
2025-05-19,피너츠,5.0,다른 비슷한 어플이랑 비교불가입니다 응원합니다~!,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다. 사용자에게 도움이 될 수 있는 피너츠가 될 수 있도록 항상 노력하겠습니다. 감사합니다."
2025-05-13,피너츠,5.0,공모주 일정관련 어플중에는 최고임,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다. 사용자에게 도움이 될 수 있는 피너츠가 될 수 있도록 항상 노력하겠습니다. 감사합니다."
2025-03-26,피너츠,5.0,우와 진짜 좋아요! 짱!,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다. 사용자에게 도움이 될 수 있는 피너츠가 될 수 있도록 항상 노력하겠습니다. 감사합니다."
2025-02-25,피너츠,5.0,공모주 카톡 알람이 안오네요..,"안녕하세요?
공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
작년말을 기준으로 피너츠 공모주에서 제공드리는 카톡알림은 푸시알림으로 변경되었습니다.
또한 푸시알림을 보다 실용적이면서 간결하게 전달드리기 위해 연구중에 있습니다.
도움이 될 수 있는 피너츠 공모주가 되겠습니다.
감사합니다."
2025-01-15,피너츠,5.0,아주 잘 참고하고 있습니다. '유통비율' 옆에 괄호치고 '유통금액' 도 나오도록 수정 바랍니다. 82 부탁드러요,"공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다.
공모주 상세정보 페이지의 공모정보 파트에 유통비율과 시가총액이 표기되고 있습니다. 유통금액 부분은 반영 검토할 수 있도록 하겠습니다. 공모주 투자자에게 도움이 되는 어플이 될 수 있도록 하겠습니다. 감사합니다."
2024-10-24,피너츠,2.0,최근 2개월 간 계속 오류 나서 내용이 안 뜸,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 말씀주신 내용은 버전이나 환경 등 여러가지 이유가 있을 수 있어서 [email] 가입계정 아이디 또는 닉네임과 함께 증상을 말씀해주시면 보다 상세히 확인하여 회신드릴 수 있도록 하겠습니다. 이용에 불편을 드려 죄송합니다."
2024-08-22,피너츠,5.0,깔끔하고 좋음,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
사용자에게 도움이 될 수 있는 피너츠가 될 수 있도록 항상 노력하겠습니다. 감사합니다."
2024-07-30,피너츠,4.0,핸드폰교체후 기존 계정으로 로그인이 되질않네요. 계속 돌아가기만하고 가입하라해서 하면 있는계정이라하고 로그인하기하면 네이버카카오로 가입하기만 나오고 .. 방법을 알려주세요,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. [email] 기존 가입계정 아이디 또는 닉네임과 함께 증상을 말씀해주시면 보다 상세히 확인하여 회신드릴 수 있도록 하겠습니다. 이용에 불편을 드려 죄송합니다."
2024-07-26,피너츠,4.0,잘사용하고 있습니다! 최소청약금액이 표시된다면 보고 바로입금할수있어서 편리할것같습니다,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다.
저희 피너츠 공모주에서는 공모주 상세정보 &gt; 배정수량/청약한도 메뉴에서 최소청약와 최대청약한도를 수량과 금액으로 제공드리고 있습니다.
공모주 투자자에게 보다 도움이 되는 앱이 되도록 하겠습니다.
감사합니다, 좋은 하루 되세요."
2024-07-09,피너츠,5.0,최고예요,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 공모주 투자자에게 도움이 되는 어플이 될 수 있도록 항상 고민하고 노력하겠습니다. 감사합니다."
2024-07-08,피너츠,5.0,좋아요 😀,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 공모주 투자자에게 최고의 어플이 될 수 있도록 노력하겠습니다. 감사합니다."
2024-07-08,피너츠,3.0,"업데이트 하시겠습니까? 팝업이 뜨는데... 누르면 업데이트가 안되고, 계속 구글스토어 설치창만 반복됩니다.","안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
앱 업데이트가 접수될 시 구글 스토어에 반영되는 시점과 업데이트 인식 시점이 차이가 생기면서 발생하는 현상으로 추정되는 데요, 하루이틀 시간이 경과되면 괜찮아질 것으로 생각됩니다. 만약 같은 증상이 반복될 경우 [email] 메일 주시면 보다 상세히 답변드릴 수 있도록 하겠습니다. 원치않게 이용에 불편을 드려 죄송합니다.
감사합니다."
2024-07-05,피너츠,3.0,배정수량 넣었는데 왜 평가 금액이 0원인가여??? 몇일전부터 그러는데 예) 공모가가 1만원이고 10주 배정 입력하면 평가금액 -10만 수수료 넣으면 수수료 포함 손익금액 떴는데 0원입니다 매도가를 지정해서 넣어도 0원 그 이전까지는 잘 사용했어요,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해 주셔서 감사합니다.
이용에 불편을 드려 죄송하다는 말씀 먼저 드리며, 이번 업데이트에 매매일지가 일부 수정되어 반영됩니다.
같은 문제가 반복될 경우 [email] 문제사항을 말씀주시면 보다 상세히 살펴볼 수 있도록 하겠습니다.
감사합니다."
2024-06-13,피너츠,2.0,캘린더도 있고 좋으나 자주 빈칸으로 나옴,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 캘린더가 빈칸으로 보여지는 것은 해당 데이터의 처리 속도나 통신속도 부분에서 발생되는 사항으로 추정되는데요, 저희 서버쪽 특이사항 여부 확인할 수 있도록 하겠습니다. 이용에 불편함이 지속될 경우 [email] 내용을 남겨주시면 보다 적극적인 대응을 할 수 있도록 하겠습니다. 감사합니다."
2024-05-12,피너츠,5.0,잘 사용하고 있습니다 폰트를 키우는 기능과 다크 모드 추가 하면 더자주 사용 하겠네요 낮에는 증권 앱 공모주는 밤에 저녁에 주로 보는 유저가 많습니다 이거 감안하셔서 기능 넣어 주시면 더 자주 사용 할것 같습니다 운세 서비스도 생년월일 시간 수정하면 고정되게 부탁드립니다,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 다양한 제안을 해주신 점 감사드립니다. 말씀주신 사항은 반영 검토할 수 있도록 하겠습니다. 공모주 투자자에게 최고의 어플이 될 수 있도록 노력하겠습니다. 감사합니다."
2024-05-09,피너츠,5.0,최고라고 봅니다,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 공모주 투자자에게 최고의 어플이 될 수 있도록 노력하겠습니다. 감사합니다."
2024-05-09,피너츠,5.0,공모주 스케쥴 확인하기 너무편함 감사,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 보다 편리하고 다양한 기능을 제공드릴 수 있도록 항상 발전하겠습니다. 감사합니다."
2024-05-08,피너츠,5.0,사용하기 너무 편하고 좋아요,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 공모주 투자자에게 도움이 되는 피너츠 공모주가 될 수 있도록 항상 노력하겠습니다. 감사합니다."
2024-04-19,피너츠,4.0,좋아요. 근데 왜 카톡 알림은 오다 안오다 하나요? 오늘 날짜 기준 4월 8일 이후로 카톡 알림 하나도 안왔어요,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다.
카톡알림의 경우 5일간 피너츠 앱 미접속시 발송되지 않는 것으로 되어 있는데요, 위 경우에 해당되지 않으심에도 카톡알림이 발송되지 않으셨다면 [email] 닉네임이나 아이디를 말씀주시면 확인하여 조치할 수 있도록 하겠습니다.
불편을 드려 죄송한 말씀드리며 보다 편리하게 이용하실 수 있도록 노력하겠습니다. 감사합니다."
2024-03-27,피너츠,5.0,필요하다 생각한 앱인데 있네요. 잘사용하고 있습니다. 매매일지는 시계열로 오토로 정렬되면 좋겠습니다. 그리고 연도별로도 접었다 펼수 있도록 되면 좋을것 같네요!,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 매매일지 정렬 관련된 사항은 현재 준비중으로 곧 정리된 형태를 선보일 수 있도록 하겠습니다. 추가로 개선아이디어가 생각나시면 [email] 메일주시면 감사드리겠습니다. 공모주 투자자에게 도움이 되는 어플이 되도록 노력하겠습니다. 감사합니다."
2024-03-09,피너츠,4.0,유용할 것 같아 설치를 하고 배정 계산하기를 눌러 금액을 작성하였는데 내용이 안보여져서 리뷰에 남깁니다.,"안녕하세요? 공모주의 모든 것, 피너츠 공모주를 이용해주셔서 감사합니다. 배정계산기 기능은 실시간 경쟁률과 균등배정수에 근거해 산출되기 때문에 청약중이거나 청약이 종료된 종목에 한해 작동됩니다. 맞게 진행하였음에도 오류가 발생되고 있다면 [email] 회신주시면 바로 조치할 수 있도록 하겠습니다. 공모주 투자자에게 도움이 되는 어플이 되도록 노력하겠습니다. 감사합니다."
